filename,width,height,class,xmin,ymin,xmax,ymax
dash_125_.jpg,1024,768,ranyou,390,297,402,311
dash_125_.jpg,1024,768,lengqueyegaowen,142,406,164,423
dash_125_.jpg,1024,768,linshitingche,430,298,447,312
dash_126_.jpg,1024,768,linshitingche,486,525,513,548
dash_126_.jpg,1024,768,anquandai,551,489,570,516
dash_126_.jpg,1024,768,ranyougai,935,456,959,472
dash_126_.jpg,1024,768,ranyou,357,315,373,330
dash_126_.jpg,1024,768,lengqueyegaowen,73,440,93,459
dash_126_.jpg,1024,768,chemenweiguan,511,297,524,315
dash_126_.jpg,1024,768,chemenweiguan,416,313,430,330
dash_127_.jpg,1024,768,anquandai,95,466,134,516
dash_127_.jpg,1024,768,ranyougai,743,389,779,416
dash_128_.jpg,1024,768,fadongji,293,582,340,622
dash_128_.jpg,1024,768,linshitingche,462,586,501,624
dash_128_.jpg,1024,768,anquandai,570,513,602,559
dash_128_.jpg,1024,768,ranyou,217,206,241,234
dash_128_.jpg,1024,768,chemenweiguan,340,207,358,239
dash_129_.jpg,1024,768,fadongji,745,550,789,589
dash_129_.jpg,1024,768,linshitingche,917,565,960,603
dash_129_.jpg,1024,768,ranyou,689,172,711,199
dash_129_.jpg,1024,768,lengqueyegaowen,235,386,267,413
dash_129_.jpg,1024,768,chemenweiguan,808,174,830,206
dash_130_.jpg,1024,768,fadongji,390,499,418,525
dash_130_.jpg,1024,768,linshitingche,494,497,518,521
dash_130_.jpg,1024,768,anquandai,559,451,582,480
dash_130_.jpg,1024,768,ranyougai,967,408,993,426
dash_130_.jpg,1024,768,ranyou,336,267,351,284
dash_130_.jpg,1024,768,lengqueyegaowen,46,423,65,441
dash_130_.jpg,1024,768,chemenweiguan,411,263,425,283
dash_131_.jpg,1024,768,anquandai,105,496,141,545
dash_131_.jpg,1024,768,linshitingche,1,575,36,617
dash_131_.jpg,1024,768,ranyougai,728,404,764,431
dash_132_.jpg,1024,768,fadongji,301,557,346,593
dash_132_.jpg,1024,768,linshitingche,471,556,511,588
dash_132_.jpg,1024,768,anquandai,580,481,613,524
dash_132_.jpg,1024,768,ranyou,233,183,257,209
dash_132_.jpg,1024,768,chemenweiguan,339,175,360,202
dash_133_.jpg,1024,768,fadongji,750,556,794,589
dash_133_.jpg,1024,768,linshitingche,919,566,960,604
dash_133_.jpg,1024,768,ranyou,708,194,730,220
dash_133_.jpg,1024,768,lengqueyegaowen,261,397,290,424
dash_133_.jpg,1024,768,chemenweiguan,812,187,829,217
dash_134_.jpg,1024,768,fadongji,401,491,427,513
dash_134_.jpg,1024,768,linshitingche,490,490,513,513
dash_134_.jpg,1024,768,anquandai,548,451,567,477
dash_134_.jpg,1024,768,ranyougai,904,422,924,437
dash_134_.jpg,1024,768,ranyou,367,291,380,308
dash_134_.jpg,1024,768,lengqueyegaowen,113,423,132,439
dash_134_.jpg,1024,768,chemenweiguan,423,290,435,308
dash_136_.jpg,1024,768,fadongji,782,80,832,121
dash_136_.jpg,1024,768,linshitingche,957,78,1009,126
dash_136_.jpg,1024,768,anquandai,870,645,910,693
dash_136_.jpg,1024,768,ranyou,665,193,694,228
dash_136_.jpg,1024,768,lengqueyegaowen,59,441,101,476
dash_136_.jpg,1024,768,linshitingche,763,201,802,236
dash_137_.jpg,1024,768,fadongji,404,261,429,281
dash_137_.jpg,1024,768,linshitingche,491,259,516,284
dash_137_.jpg,1024,768,anquandai,457,545,476,574
dash_137_.jpg,1024,768,ranyougai,948,462,974,485
dash_137_.jpg,1024,768,ranyou,344,321,361,341
dash_137_.jpg,1024,768,lengqueyegaowen,16,462,39,480
dash_137_.jpg,1024,768,linshitingche,397,320,414,338
dash_138_.jpg,1024,768,fadongji,424,262,448,282
dash_138_.jpg,1024,768,linshitingche,506,262,528,283
dash_138_.jpg,1024,768,anquandai,475,524,494,551
dash_138_.jpg,1024,768,ranyougai,924,445,947,463
dash_138_.jpg,1024,768,ranyou,369,318,383,336
dash_138_.jpg,1024,768,lengqueyegaowen,73,452,94,468
dash_138_.jpg,1024,768,linshitingche,418,319,434,335
dash_139_.jpg,1024,768,fadongji,416,259,445,278
dash_139_.jpg,1024,768,linshitingche,500,259,522,281
dash_139_.jpg,1024,768,anquandai,470,520,488,546
dash_139_.jpg,1024,768,ranyougai,927,443,953,466
dash_139_.jpg,1024,768,ranyou,364,316,381,333
dash_139_.jpg,1024,768,lengqueyegaowen,67,448,86,467
dash_139_.jpg,1024,768,linshitingche,411,316,430,332
dash_140_.jpg,1024,768,anquandai,145,463,180,509
dash_140_.jpg,1024,768,linshitingche,40,538,81,573
dash_140_.jpg,1024,768,ranyougai,718,372,751,397
dash_140_.jpg,1024,768,chemenweiguan,55,154,78,182
dash_141_.jpg,1024,768,anquandai,563,520,589,557
dash_141_.jpg,1024,768,linshitingche,470,582,504,612
dash_141_.jpg,1024,768,ranyou,263,269,280,291
dash_141_.jpg,1024,768,chemenweiguan,494,236,518,266
dash_141_.jpg,1024,768,chemenweiguan,363,266,382,291
dash_142_.jpg,1024,768,linshitingche,973,514,1013,556
dash_142_.jpg,1024,768,ranyou,756,182,775,201
dash_142_.jpg,1024,768,lengqueyegaowen,367,372,390,397
dash_142_.jpg,1024,768,chemenweiguan,862,177,881,201
dash_143_.jpg,1024,768,linshitingche,490,488,509,509
dash_143_.jpg,1024,768,anquandai,542,450,559,476
dash_143_.jpg,1024,768,ranyougai,864,415,882,427
dash_143_.jpg,1024,768,ranyou,366,310,378,322
dash_143_.jpg,1024,768,lengqueyegaowen,144,432,160,447
dash_143_.jpg,1024,768,chemenweiguan,424,305,433,322
dash_143_.jpg,1024,768,chemenweiguan,502,288,515,303
dash_144_.jpg,1024,768,anquandai,58,561,90,602
dash_144_.jpg,1024,768,ranyougai,802,403,843,436
dash_145_.jpg,1024,768,fadongji,367,93,413,128
dash_145_.jpg,1024,768,anquandai,448,538,478,575
dash_145_.jpg,1024,768,ranyou,277,185,302,215
dash_146_.jpg,1024,768,fadongji,750,109,796,146
dash_146_.jpg,1024,768,anquandai,813,559,843,599
dash_146_.jpg,1024,768,ranyou,653,204,676,232
dash_146_.jpg,1024,768,lengqueyegaowen,170,406,203,433
dash_147_.jpg,1024,768,fadongji,419,239,449,262
dash_147_.jpg,1024,768,anquandai,477,511,497,537
dash_147_.jpg,1024,768,ranyougai,947,433,974,451
dash_147_.jpg,1024,768,ranyou,365,296,381,314
dash_147_.jpg,1024,768,lengqueyegaowen,54,438,79,456
dash_148_.jpg,1024,768,fadongji,393,252,421,274
dash_148_.jpg,1024,768,linshitingche,486,250,512,274
dash_148_.jpg,1024,768,anquandai,448,552,469,577
dash_148_.jpg,1024,768,ranyougai,974,472,999,492
dash_148_.jpg,1024,768,ranyou,329,313,345,332
dash_148_.jpg,1024,768,linshitingche,383,314,405,332
dash_149_.jpg,1024,768,anquandai,444,645,482,689
dash_149_.jpg,1024,768,ranyou,510,647,546,682
dash_149_.jpg,1024,768,fadongji,351,113,399,150
dash_149_.jpg,1024,768,linshitingche,515,112,560,152
dash_149_.jpg,1024,768,ranyou,239,221,269,257
dash_149_.jpg,1024,768,linshitingche,334,224,368,254
dash_150_.jpg,1024,768,fadongji,321,101,367,136
dash_150_.jpg,1024,768,linshitingche,485,99,532,139
dash_150_.jpg,1024,768,anquandai,424,641,454,683
dash_150_.jpg,1024,768,ranyou,486,642,520,676
dash_150_.jpg,1024,768,ranyou,207,218,234,247
dash_150_.jpg,1024,768,linshitingche,305,216,340,249
dash_151_.jpg,1024,768,anquandai,409,623,447,672
dash_151_.jpg,1024,768,fadongji,304,51,357,89
dash_151_.jpg,1024,768,linshitingche,482,50,529,94
dash_151_.jpg,1024,768,ranyou,184,175,211,211
dash_151_.jpg,1024,768,linshitingche,287,174,322,209
dash_151_.jpg,1024,768,dianchijingshi,328,437,351,457
dash_153_.jpg,1024,768,fadongji,821,7,882,45
dash_153_.jpg,1024,768,anquandai,910,595,952,651
dash_153_.jpg,1024,768,ranyou,697,132,725,165
dash_153_.jpg,1024,768,lengqueyegaowen,68,395,108,430
dash_153_.jpg,1024,768,linshitingche,802,132,838,171
dash_154_.jpg,1024,768,fadongji,392,220,425,242
dash_154_.jpg,1024,768,linshitingche,489,219,517,244
dash_154_.jpg,1024,768,anquandai,460,520,480,550
dash_154_.jpg,1024,768,ranyougai,982,428,1009,452
dash_154_.jpg,1024,768,ranyou,335,284,352,304
dash_154_.jpg,1024,768,lengqueyegaowen,1,442,15,462
dash_154_.jpg,1024,768,linshitingche,386,286,412,305
dash_155_.jpg,1024,768,lengqueyegaowen,70,547,89,566
dash_159_.jpg,1024,768,lengqueyegaowen,57,537,78,553
dash_160_.jpg,1012,584,ESP_wendingkongzhi,460,101,521,164
dash_161_.jpg,1024,768,anquandai,59,402,90,439
dash_161_.jpg,1024,768,taiyadi,66,361,98,392
dash_161_.jpg,1024,768,fadongji,172,302,209,329
dash_161_.jpg,1024,768,ESP_wendingkongzhi,217,321,251,356
dash_161_.jpg,1024,768,ranyou,859,543,884,574
dash_161_.jpg,1024,768,tingchezhidongdeng,460,509,497,537
dash_161_.jpg,1024,768,linshitingche,505,505,539,540
dash_161_.jpg,1024,768,ranyougai,895,488,921,511
dash_161_.jpg,1024,768,lengqueyegaowen,119,499,142,520
dash_162_.jpg,1024,768,anquandai,407,394,436,432
dash_162_.jpg,1024,768,tingchezhidongdeng,802,508,836,543
dash_162_.jpg,1024,768,linshitingche,847,508,882,543
dash_162_.jpg,1024,768,taiyadi,411,355,444,386
dash_162_.jpg,1024,768,fadongji,515,296,546,328
dash_162_.jpg,1024,768,ESP_wendingkongzhi,554,315,587,353
dash_162_.jpg,1024,768,lengqueyegaowen,460,490,482,509
dash_163_.jpg,1024,768,linshitingche,502,476,525,497
dash_163_.jpg,1024,768,tingchezhidongdeng,470,473,498,497
dash_163_.jpg,1024,768,ranyou,752,498,773,521
dash_163_.jpg,1024,768,ESP_wendingkongzhi,295,338,320,366
dash_163_.jpg,1024,768,fadongji,265,326,290,348
dash_163_.jpg,1024,768,taiyadi,182,365,209,391
dash_163_.jpg,1024,768,anquandai,180,401,205,428
dash_163_.jpg,1024,768,ranyougai,779,458,799,476
dash_163_.jpg,1024,768,lengqueyegaowen,225,467,241,483
dash_164_.jpg,1024,768,ranyougai,791,446,811,463
dash_164_.jpg,1024,768,lengqueyegaowen,186,443,203,462
dash_165_.jpg,1024,768,tingchezhidongdeng,97,494,136,523
dash_165_.jpg,1024,768,linshitingche,144,489,180,526
dash_165_.jpg,1024,768,ranyou,484,505,512,533
dash_165_.jpg,1024,768,ranyougai,514,453,538,474
dash_166_.jpg,1024,768,fadongji,564,281,597,312
dash_166_.jpg,1024,768,anquandai,451,362,482,397
dash_166_.jpg,1024,768,tingchezhidongdeng,819,509,854,537
dash_166_.jpg,1024,768,linshitingche,863,511,898,547
dash_166_.jpg,1024,768,lengqueyegaowen,495,455,517,476
dash_167_.jpg,1024,768,anquandai,214,372,236,398
dash_167_.jpg,1024,768,fadongji,289,309,312,328
dash_167_.jpg,1024,768,ranyou,728,470,747,493
dash_167_.jpg,1024,768,linshitingche,502,444,524,466
dash_167_.jpg,1024,768,tingchezhidongdeng,474,446,495,466
dash_167_.jpg,1024,768,ranyougai,751,436,769,450
dash_167_.jpg,1024,768,lengqueyegaowen,252,435,268,450
dash_168_.jpg,1024,768,ranyou,467,527,492,554
dash_168_.jpg,1024,768,tingchezhidongdeng,113,512,147,537
dash_168_.jpg,1024,768,ranyougai,497,478,520,496
dash_168_.jpg,1024,768,ranyou,114,336,144,363
dash_169_.jpg,1024,768,tingchezhidongdeng,425,581,463,612
dash_169_.jpg,1024,768,ranyou,903,633,933,668
dash_169_.jpg,1024,768,ranyougai,944,565,978,596
dash_169_.jpg,1024,768,ranyou,434,343,467,379
dash_169_.jpg,1024,768,lengqueyegaowen,12,557,37,578
dash_170_.jpg,1024,768,anquandai,459,365,477,393
dash_170_.jpg,1024,768,tingchezhidongdeng,806,481,840,505
dash_170_.jpg,1024,768,ranyou,820,300,847,331
dash_170_.jpg,1024,768,lengqueyegaowen,501,449,521,470
dash_171_.jpg,1024,768,ranyou,721,499,740,519
dash_171_.jpg,1024,768,tingchezhidongdeng,470,476,491,493
dash_171_.jpg,1024,768,anquandai,224,404,240,426
dash_171_.jpg,1024,768,ranyougai,741,464,760,479
dash_171_.jpg,1024,768,ranyou,474,350,493,373
dash_171_.jpg,1024,768,lengqueyegaowen,258,464,271,478
dash_172_.jpg,1024,768,ranyou,489,562,520,591
dash_172_.jpg,1024,768,linshitingche,100,536,139,570
dash_172_.jpg,1024,768,tingchezhidongdeng,51,539,89,570
dash_172_.jpg,1024,768,ranyougai,525,501,554,524
dash_173_.jpg,1024,768,ranyou,894,615,927,651
dash_173_.jpg,1024,768,linshitingche,498,566,532,600
dash_173_.jpg,1024,768,tingchezhidongdeng,447,566,485,597
dash_173_.jpg,1024,768,fadongji,132,329,170,355
dash_173_.jpg,1024,768,anquandai,1,434,32,474
dash_173_.jpg,1024,768,ranyougai,937,558,967,582
dash_173_.jpg,1024,768,lengqueyegaowen,62,542,89,566
dash_174_.jpg,1024,768,anquandai,453,420,481,459
dash_174_.jpg,1024,768,fadongji,582,327,618,356
dash_174_.jpg,1024,768,tingchezhidongdeng,878,593,919,625
dash_174_.jpg,1024,768,linshitingche,930,597,973,636
dash_174_.jpg,1024,768,lengqueyegaowen,501,528,526,549
dash_175_.jpg,1024,768,fadongji,309,341,330,357
dash_175_.jpg,1024,768,anquandai,242,401,259,422
dash_175_.jpg,1024,768,tingchezhidongdeng,485,471,507,488
dash_175_.jpg,1024,768,linshitingche,514,469,532,488
dash_175_.jpg,1024,768,ranyou,509,301,537,335
dash_175_.jpg,1024,768,ranyou,727,493,747,512
dash_175_.jpg,1024,768,ranyougai,751,459,766,473
dash_175_.jpg,1024,768,lengqueyegaowen,275,459,289,472
dash_176_.jpg,1024,768,tingchezhidongdeng,447,665,501,704
dash_176_.jpg,1024,768,ranyou,460,345,505,393
dash_177_.jpg,1024,768,ranyou,481,609,517,648
dash_177_.jpg,1024,768,ranyougai,529,526,569,558
dash_178_.jpg,1024,768,anquandai,433,382,470,429
dash_178_.jpg,1024,768,fadongji,600,249,647,282
dash_178_.jpg,1024,768,lengqueyegaowen,507,524,538,549
dash_179_.jpg,1024,768,tingchezhidongdeng,482,449,508,468
dash_179_.jpg,1024,768,ranyou,778,477,797,499
dash_179_.jpg,1024,768,anquandai,186,362,208,387
dash_179_.jpg,1024,768,fadongji,268,292,295,312
dash_179_.jpg,1024,768,ranyougai,805,437,826,454
dash_179_.jpg,1024,768,ranyou,488,300,509,324
dash_179_.jpg,1024,768,lengqueyegaowen,227,434,245,449
dash_180_.jpg,1024,768,anquandai,196,427,217,451
dash_180_.jpg,1024,768,ranyougai,725,501,744,517
dash_180_.jpg,1024,768,lengqueyegaowen,233,503,255,518
dash_181_.jpg,1024,768,ranyou,499,571,526,601
dash_181_.jpg,1024,768,tingchezhidongdeng,89,562,128,588
dash_181_.jpg,1024,768,ranyougai,532,515,559,535
dash_182_.jpg,1024,768,ranyou,847,597,873,627
dash_182_.jpg,1024,768,tingchezhidongdeng,446,566,481,592
dash_182_.jpg,1024,768,anquandai,38,455,65,493
dash_182_.jpg,1024,768,ranyougai,880,539,908,564
dash_182_.jpg,1024,768,ranyou,479,293,524,341
dash_182_.jpg,1024,768,lengqueyegaowen,97,550,124,574
dash_183_.jpg,1024,768,anquandai,447,398,467,435
dash_183_.jpg,1024,768,tingchezhidongdeng,841,512,878,543
dash_183_.jpg,1024,768,ranyou,879,234,931,289
dash_183_.jpg,1024,768,lengqueyegaowen,498,489,524,512
dash_184_.jpg,1024,768,tingchezhidongdeng,479,477,501,495
dash_184_.jpg,1024,768,ranyou,709,500,725,519
dash_184_.jpg,1024,768,anquandai,250,409,264,435
dash_184_.jpg,1024,768,ranyougai,730,469,746,482
dash_184_.jpg,1024,768,ranyou,500,320,528,351
dash_184_.jpg,1024,768,lengqueyegaowen,280,465,296,478
dash_185_.jpg,1024,647,anquandai,218,384,237,406
dash_185_.jpg,1024,647,fadongji,293,319,315,337
dash_185_.jpg,1024,647,tingchezhidongdeng,474,456,499,475
dash_185_.jpg,1024,647,ranyou,731,480,748,502
dash_185_.jpg,1024,647,ranyougai,753,446,771,460
dash_185_.jpg,1024,647,lengqueyegaowen,254,442,271,458
dash_186_.jpg,1024,768,ranyou,493,574,524,608
dash_186_.jpg,1024,768,tingchezhidongdeng,28,553,74,587
dash_186_.jpg,1024,768,ranyougai,532,511,560,535
dash_186_.jpg,1024,768,ranyou,32,322,68,361
dash_187_.jpg,1024,768,tingchezhidongdeng,440,611,479,639
dash_187_.jpg,1024,768,ranyou,901,649,936,682
dash_187_.jpg,1024,768,ranyougai,943,582,975,612
dash_187_.jpg,1024,768,ranyou,445,380,480,413
dash_187_.jpg,1024,768,lengqueyegaowen,34,590,70,622
dash_188_.jpg,1024,768,anquandai,405,422,431,456
dash_188_.jpg,1024,768,tingchezhidongdeng,862,573,907,609
dash_188_.jpg,1024,768,ranyou,878,338,917,377
dash_188_.jpg,1024,768,lengqueyegaowen,464,528,493,560
dash_189_.jpg,1024,768,ranyou,729,502,747,523
dash_189_.jpg,1024,768,tingchezhidongdeng,473,481,496,499
dash_189_.jpg,1024,768,anquandai,217,413,237,432
dash_189_.jpg,1024,768,ranyougai,752,467,769,482
dash_189_.jpg,1024,768,ranyou,478,354,497,374
dash_189_.jpg,1024,768,lengqueyegaowen,256,471,273,486
dash_190_.jpg,1024,768,ranyou,460,552,489,581
dash_190_.jpg,1024,768,ranyougai,493,495,520,518
dash_190_.jpg,1024,768,ranyou,36,320,70,357
dash_191_.jpg,1024,768,ranyou,867,636,897,669
dash_191_.jpg,1024,768,anquandai,8,460,32,494
dash_191_.jpg,1024,768,ranyougai,905,578,935,604
dash_191_.jpg,1024,768,ranyou,446,374,477,408
dash_191_.jpg,1024,768,lengqueyegaowen,65,562,94,589
dash_192_.jpg,1024,768,anquandai,458,365,485,397
dash_192_.jpg,1024,768,ranyou,893,288,928,324
dash_192_.jpg,1024,768,lengqueyegaowen,511,459,540,487
dash_193_.jpg,1024,768,ranyou,737,521,755,541
dash_193_.jpg,1024,768,anquandai,205,426,221,446
dash_193_.jpg,1024,768,ranyougai,760,483,778,499
dash_193_.jpg,1024,768,ranyou,473,363,492,386
dash_193_.jpg,1024,768,lengqueyegaowen,241,485,259,502
dash_194_.jpg,1024,768,ranyou,823,511,844,537
dash_194_.jpg,1024,768,tingchezhidongdeng,470,474,501,501
dash_194_.jpg,1024,768,fadongji,207,282,239,307
dash_194_.jpg,1024,768,anquandai,105,370,128,404
dash_194_.jpg,1024,768,ranyou,507,228,547,278
dash_194_.jpg,1024,768,ranyougai,854,460,877,480
dash_194_.jpg,1024,768,lengqueyegaowen,156,455,179,478
dash_195_.jpg,1024,768,fadongji,267,281,294,303
dash_195_.jpg,1024,768,anquandai,187,348,209,375
dash_195_.jpg,1024,768,tingchezhidongdeng,468,431,494,451
dash_195_.jpg,1024,768,ranyou,746,457,764,480
dash_195_.jpg,1024,768,ranyougai,770,421,788,435
dash_195_.jpg,1024,768,lengqueyegaowen,225,414,244,432
dash_196_.jpg,1024,768,anquandai,176,409,194,430
dash_196_.jpg,1024,768,ranyou,763,521,782,541
dash_196_.jpg,1024,768,tingchezhidongdeng,473,496,500,515
dash_196_.jpg,1024,768,ranyougai,790,480,808,496
dash_196_.jpg,1024,768,lengqueyegaowen,216,477,236,495
dash_197_.jpg,1024,768,ranyou,487,583,522,617
dash_197_.jpg,1024,768,ranyougai,527,516,559,542
dash_198_.jpg,1024,768,fadongji,60,343,106,371
dash_198_.jpg,1024,768,ranyou,944,664,977,702
dash_198_.jpg,1024,768,ranyougai,988,595,1024,625
dash_199_.jpg,1024,768,fadongji,540,273,579,305
dash_199_.jpg,1024,768,anquandai,397,378,428,417
dash_199_.jpg,1024,768,ranyou,937,225,999,290
dash_199_.jpg,1024,768,lengqueyegaowen,455,488,484,516
dash_200_.jpg,1024,768,fadongji,283,365,306,383
dash_200_.jpg,1024,768,anquandai,213,428,229,447
dash_200_.jpg,1024,768,ranyou,725,524,741,544
dash_200_.jpg,1024,768,ranyougai,747,490,765,504
dash_200_.jpg,1024,768,lengqueyegaowen,247,486,266,502
dash_202_.jpg,1024,580,tingchezhidongdeng,470,403,490,421
dash_202_.jpg,1024,580,ranyou,475,279,494,298
dash_202_.jpg,1024,580,ranyou,722,426,738,446
dash_202_.jpg,1024,580,ranyougai,743,393,759,406
dash_202_.jpg,1024,580,anquandai,224,332,238,351
dash_202_.jpg,1024,580,jiyouyouweiguodi,257,392,271,406
dash_203_.jpg,1024,646,tingchezhidongdeng,474,394,497,415
dash_203_.jpg,1024,646,ranyou,479,254,499,275
dash_203_.jpg,1024,646,ranyou,754,422,774,440
dash_203_.jpg,1024,646,ranyougai,229,377,248,395
dash_203_.jpg,1024,646,fadongji,780,384,797,400
dash_203_.jpg,1024,646,anquandai,194,311,208,334
dash_204_.jpg,1024,768,tingchezhidongdeng,474,495,496,509
dash_204_.jpg,1024,768,ranyougai,717,491,732,505
dash_204_.jpg,1024,768,ranyou,697,523,713,539
dash_204_.jpg,1024,768,lengqueyegaowen,285,473,301,490
dash_204_.jpg,1024,768,fadongji,323,372,341,386
dash_204_.jpg,1024,768,anquandai,257,423,269,441
dash_205_.jpg,1024,768,tingchezhidongdeng,470,524,495,543
dash_205_.jpg,1024,768,ranyougai,790,516,809,534
dash_205_.jpg,1024,768,ranyou,458,380,479,402
dash_205_.jpg,1024,768,lengqueyegaowen,217,505,238,524
dash_205_.jpg,1024,768,anquandai,180,439,195,465
dash_205_.jpg,1024,768,qianwudeng,759,401,782,423
dash_206_.jpg,1024,768,tingchezhidongdeng,111,516,147,547
dash_206_.jpg,1024,768,ranyou,502,524,533,553
dash_206_.jpg,1024,768,ranyougai,535,471,561,490
dash_207_.jpg,1024,768,ranyougai,664,598,697,629
dash_208_.jpg,1024,768,fadongji,405,105,444,136
dash_208_.jpg,1024,768,anquandai,371,167,400,204
dash_209_.jpg,1024,768,lengqueyegaowen,270,595,302,627
dash_209_.jpg,1024,768,fadongji,917,139,958,174
dash_209_.jpg,1024,768,anquandai,877,196,905,236
dash_210_.jpg,1024,768,ranyougai,906,532,927,553
dash_210_.jpg,1024,768,lengqueyegaowen,121,524,141,545
dash_210_.jpg,1024,768,fadongji,462,249,483,263
dash_210_.jpg,1024,768,anquandai,440,277,461,301
dash_211_.jpg,1024,682,tingchezhidongdeng,836,384,869,407
dash_211_.jpg,1024,682,lengqueyegaowen,52,559,76,578
dash_211_.jpg,1024,682,fadongji,474,211,503,231
dash_211_.jpg,1024,682,anquandai,450,250,471,278
dash_212_.jpg,1024,768,ranyougai,696,544,728,572
dash_212_.jpg,1024,768,ranyou,82,287,120,325
dash_212_.jpg,1024,768,ranyou,5,450,36,480
dash_213_.jpg,1024,768,ranyou,512,274,547,312
dash_213_.jpg,1024,768,ranyougai,428,431,458,461
dash_213_.jpg,1024,768,anquandai,391,176,419,211
dash_214_.jpg,1024,768,ranyou,924,295,963,329
dash_214_.jpg,1024,768,ranyou,836,438,862,464
dash_214_.jpg,1024,768,lengqueyegaowen,350,519,372,539
dash_214_.jpg,1024,768,anquandai,812,194,842,229
dash_215_.jpg,1024,768,ranyougai,830,507,847,524
dash_215_.jpg,1024,768,ranyou,497,359,518,379
dash_215_.jpg,1024,768,ranyou,456,445,471,462
dash_215_.jpg,1024,768,lengqueyegaowen,178,524,192,537
dash_215_.jpg,1024,768,anquandai,432,305,448,328
dash_216_.jpg,1024,768,ranyougai,666,529,694,555
dash_216_.jpg,1024,768,fadongji,9,168,47,194
dash_217_.jpg,1024,768,fadongji,395,98,437,125
dash_217_.jpg,1024,768,anquandai,365,150,396,188
dash_218_.jpg,1024,768,lengqueyegaowen,390,516,411,539
dash_218_.jpg,1024,768,fadongji,883,153,922,179
dash_218_.jpg,1024,768,anquandai,852,197,883,232
dash_219_.jpg,1024,768,ranyougai,736,557,771,586
dash_220_.jpg,1024,768,ranyou,486,274,524,317
dash_220_.jpg,1024,768,ranyou,396,455,424,486
